Grammar:

Rule 0     S' -> programa
    (29) condicion -> condicion . MAYOR_QUE condicion
    (30) condicion -> condicion . NO_ES condicion
    (31) condicion -> condicion . ES condicion
    (32) condicion -> condicion . OR condicion
    (33) condicion -> condicion . AND condicion
    ENTONCES        reduce using rule 33 (condicion -> condicion AND condicion .)
    OR              reduce using rule 33 (condicion -> condicion AND condicion .)
    AND             reduce using rule 33 (condicion -> condicion AND condicion .)
    RPAREN          reduce using rule 33 (condicion -> condicion AND condicion .)
    MENOR_IGUAL_QUE shift and go to state 46
    MAYOR_IGUAL_QUE shift and go to state 47
    MENOR_QUE       shift and go to state 48
    MAYOR_QUE       shift and go to state 49
    NO_ES           shift and go to state 50
    ES              shift and go to state 51


state 73

    (25) condicion -> LPAREN condicion RPAREN .
    ENTONCES        reduce using rule 25 (condicion -> LPAREN condicion RPAREN .)
    MENOR_IGUAL_QUE reduce using rule 25 (condicion -> LPAREN condicion RPAREN .)
    MAYOR_IGUAL_QUE reduce using rule 25 (condicion -> LPAREN condicion RPAREN .)
    MENOR_QUE       reduce using rule 25 (condicion -> LPAREN condicion RPAREN .)
    MAYOR_QUE       reduce using rule 25 (condicion -> LPAREN condicion RPAREN .)
    NO_ES           reduce using rule 25 (condicion -> LPAREN condicion RPAREN .)
    ES              reduce using rule 25 (condicion -> LPAREN condicion RPAREN .)
    OR              reduce using rule 25 (condicion -> LPAREN condicion RPAREN .)
    AND             reduce using rule 25 (condicion -> LPAREN condicion RPAREN .)
    RPAREN          reduce using rule 25 (condicion -> LPAREN condicion RPAREN .)


state 74

    (70) funcion -> ID . LPAREN parametro_list RPAREN
    (71) funcion -> ID . LPAREN RPAREN
    LPAREN          shift and go to state 57


state 75

    (70) funcion -> ID LPAREN parametro_list . RPAREN
    (73) parametro_list -> parametro_list . COMA parametro
    RPAREN          shift and go to state 88
    COMA            shift and go to state 89


state 76

    (71) funcion -> ID LPAREN RPAREN .
    ENTONCES        reduce using rule 71 (funcion -> ID LPAREN RPAREN .)
    MENOR_IGUAL_QUE reduce using rule 71 (funcion -> ID LPAREN RPAREN .)
    MAYOR_IGUAL_QUE reduce using rule 71 (funcion -> ID LPAREN RPAREN .)
    MENOR_QUE       reduce using rule 71 (funcion -> ID LPAREN RPAREN .)
    MAYOR_QUE       reduce using rule 71 (funcion -> ID LPAREN RPAREN .)
    NO_ES           reduce using rule 71 (funcion -> ID LPAREN RPAREN .)
    ES              reduce using rule 71 (funcion -> ID LPAREN RPAREN .)
    OR              reduce using rule 71 (funcion -> ID LPAREN RPAREN .)
    AND             reduce using rule 71 (funcion -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 71 (funcion -> ID LPAREN RPAREN .)
    COMA            reduce using rule 71 (funcion -> ID LPAREN RPAREN .)


state 77

    (74) parametro_list -> parametro .
    RPAREN          reduce using rule 74 (parametro_list -> parametro .)
    COMA            reduce using rule 74 (parametro_list -> parametro .)


state 78

    (72) parametro -> expresion .
    RPAREN          reduce using rule 72 (parametro -> expresion .)
    COMA            reduce using rule 72 (parametro -> expresion .)


state 79

    (38) expresion -> variable MULT NUMBER .
    ENTONCES        reduce using rule 38 (expresion -> variable MULT NUMBER .)
    MENOR_IGUAL_QUE reduce using rule 38 (expresion -> variable MULT NUMBER .)
    MAYOR_IGUAL_QUE reduce using rule 38 (expresion -> variable MULT NUMBER .)
    MENOR_QUE       reduce using rule 38 (expresion -> variable MULT NUMBER .)
    MAYOR_QUE       reduce using rule 38 (expresion -> variable MULT NUMBER .)
    NO_ES           reduce using rule 38 (expresion -> variable MULT NUMBER .)
    ES              reduce using rule 38 (expresion -> variable MULT NUMBER .)
    OR              reduce using rule 38 (expresion -> variable MULT NUMBER .)
    AND             reduce using rule 38 (expresion -> variable MULT NUMBER .)
    RPAREN          reduce using rule 38 (expresion -> variable MULT NUMBER .)
    COMA            reduce using rule 38 (expresion -> variable MULT NUMBER .)


state 80

    (11) statement_rule -> SI condicion ENTONCES accion .
    CUANDO          reduce using rule 11 (statement_rule -> SI condicion ENTONCES accion .)
    SI              reduce using rule 11 (statement_rule -> SI condicion ENTONCES accion .)
    $end            reduce using rule 11 (statement_rule -> SI condicion ENTONCES accion .)
    COMA            reduce using rule 11 (statement_rule -> SI condicion ENTONCES accion .)
    PUNTOCOMA       reduce using rule 11 (statement_rule -> SI condicion ENTONCES accion .)


state 81

    (63) accion -> MANTENER .
    CUANDO          reduce using rule 63 (accion -> MANTENER .)
    SI              reduce using rule 63 (accion -> MANTENER .)
    $end            reduce using rule 63 (accion -> MANTENER .)
    COMA            reduce using rule 63 (accion -> MANTENER .)
    PUNTOCOMA       reduce using rule 63 (accion -> MANTENER .)


state 82

    (64) accion -> VENDER . accion_cantidad
    (68) accion_cantidad -> . TODO
    (69) accion_cantidad -> . TODO MULT NUMBER
    TODO            shift and go to state 91

    accion_cantidad                shift and go to state 90

state 83

    (65) accion -> COMPRAR . accion_capital
    (66) accion_capital -> . CAPITAL
    (67) accion_capital -> . CAPITAL MULT NUMBER
    CAPITAL         shift and go to state 93

    accion_capital                 shift and go to state 92

state 84

    (7) statement_construct -> SI ERES condicion ENTONCES . statement_rule_list_comp
    (8) statement_construct -> SI ERES condicion ENTONCES . statement_rule_list
    (9) statement_construct -> SI ERES condicion ENTONCES . ERES creencia_list_comp
    (10) statement_construct -> SI ERES condicion ENTONCES . ERES creencia_list
    (14) statement_rule_list_comp -> . ELIMINAR statement_rule_list PUNTOCOMA statement_rule_list
    (12) statement_rule_list -> . statement_rule_list COMA statement_rule
    (13) statement_rule_list -> . statement_rule
    (11) statement_rule -> . SI condicion ENTONCES accion
    ERES            shift and go to state 95
    ELIMINAR        shift and go to state 98
    SI              shift and go to state 94

    statement_rule_list_comp       shift and go to state 96
    statement_rule_list            shift and go to state 97
    statement_rule                 shift and go to state 99

state 85

    (16) creencia_list -> creencia_list COMA . creencia
    (19) creencia_list -> creencia_list COMA . creencia LCOR COTA RCOR
    (34) creencia -> . ID
    ID              shift and go to state 55

    creencia                       shift and go to state 100

state 86

    (20) creencia_list -> creencia LCOR . COTA RCOR
    COTA            shift and go to state 101


state 87

    (17) creencia_list -> NO creencia .
    COMA            reduce using rule 17 (creencia_list -> NO creencia .)
    CUANDO          reduce using rule 17 (creencia_list -> NO creencia .)
    SI              reduce using rule 17 (creencia_list -> NO creencia .)
    $end            reduce using rule 17 (creencia_list -> NO creencia .)
    PUNTOCOMA       reduce using rule 17 (creencia_list -> NO creencia .)


state 88

    (70) funcion -> ID LPAREN parametro_list RPAREN .
    ENTONCES        reduce using rule 70 (funcion -> ID LPAREN parametro_list RPAREN .)
    MENOR_IGUAL_QUE reduce using rule 70 (funcion -> ID LPAREN parametro_list RPAREN .)
    MAYOR_IGUAL_QUE reduce using rule 70 (funcion -> ID LPAREN parametro_list RPAREN .)
    MENOR_QUE       reduce using rule 70 (funcion -> ID LPAREN parametro_list RPAREN .)
    MAYOR_QUE       reduce using rule 70 (funcion -> ID LPAREN parametro_list RPAREN .)
    NO_ES           reduce using rule 70 (funcion -> ID LPAREN parametro_list RPAREN .)
    ES              reduce using rule 70 (funcion -> ID LPAREN parametro_list RPAREN .)
    OR              reduce using rule 70 (funcion -> ID LPAREN parametro_list RPAREN .)
    AND             reduce using rule 70 (funcion -> ID LPAREN parametro_list RPAREN .)
    RPAREN          reduce using rule 70 (funcion -> ID LPAREN parametro_list RPAREN .)
    COMA            reduce using rule 70 (funcion -> ID LPAREN parametro_list RPAREN .)


state 89

    (73) parametro_list -> parametro_list COMA . parametro
    (72) parametro -> . expresion
    (35) expresion -> . funcion
    (36) expresion -> . NUMBER
    (37) expresion -> . variable
    (38) expresion -> . variable MULT NUMBER
    (70) funcion -> . ID LPAREN parametro_list RPAREN
    (71) funcion -> . ID LPAREN RPAREN
    (39) variable -> . MACD
    (40) variable -> . RSI
    (41) variable -> . SMA10
    (42) variable -> . SMA5
    (43) variable -> . MACDTENDENCIA
    (44) variable -> . BAJISTA
    (45) variable -> . ALCISTA
    (46) variable -> . SMATENDENCIA
    (47) variable -> . NORMAL
    (48) variable -> . SOBREVENTA
    (49) variable -> . SOBRECOMPRA
    (50) variable -> . BOLLINGER
    (51) variable -> . ANALIZAR_GRAFICO NUMBER
    (52) variable -> . NEGATIVO
    (53) variable -> . NEUTRO
    (54) variable -> . POSITIVO
    (55) variable -> . BAJO
    (56) variable -> . MEDIO
    (57) variable -> . ALTO
    (58) variable -> . SENTIMIENTO
    (59) variable -> . EXPERIENCIA
    (60) variable -> . CONOCIMIENTO
    (61) variable -> . CAPITAL
    (62) variable -> . PRECIO
    NUMBER          shift and go to state 17
    ID              shift and go to state 74
    MACD            shift and go to state 19
    RSI             shift and go to state 20
    SMA10           shift and go to state 21
    SMA5            shift and go to state 22
    MACDTENDENCIA   shift and go to state 23
    BAJISTA         shift and go to state 24
    ALCISTA         shift and go to state 25
    SMATENDENCIA    shift and go to state 26
    NORMAL          shift and go to state 27
    SOBREVENTA      shift and go to state 28
    SOBRECOMPRA     shift and go to state 29
    BOLLINGER       shift and go to state 30
    ANALIZAR_GRAFICO shift and go to state 31
    NEGATIVO        shift and go to state 32
    NEUTRO          shift and go to state 33
    POSITIVO        shift and go to state 34
    BAJO            shift and go to state 35
    MEDIO           shift and go to state 36
    ALTO            shift and go to state 37
    SENTIMIENTO     shift and go to state 38
    EXPERIENCIA     shift and go to state 39
    CONOCIMIENTO    shift and go to state 40
    CAPITAL         shift and go to state 41
    PRECIO          shift and go to state 42

    parametro                      shift and go to state 102
    expresion                      shift and go to state 78
    funcion                        shift and go to state 16
    variable                       shift and go to state 18

state 90

    (64) accion -> VENDER accion_cantidad .
    CUANDO          reduce using rule 64 (accion -> VENDER accion_cantidad .)
    SI              reduce using rule 64 (accion -> VENDER accion_cantidad .)
    $end            reduce using rule 64 (accion -> VENDER accion_cantidad .)
    COMA            reduce using rule 64 (accion -> VENDER accion_cantidad .)
    PUNTOCOMA       reduce using rule 64 (accion -> VENDER accion_cantidad .)


state 91

    (68) accion_cantidad -> TODO .
    (69) accion_cantidad -> TODO . MULT NUMBER
    CUANDO          reduce using rule 68 (accion_cantidad -> TODO .)
    SI              reduce using rule 68 (accion_cantidad -> TODO .)
    $end            reduce using rule 68 (accion_cantidad -> TODO .)
    COMA            reduce using rule 68 (accion_cantidad -> TODO .)
    PUNTOCOMA       reduce using rule 68 (accion_cantidad -> TODO .)
    MULT            shift and go to state 103


state 92

    (65) accion -> COMPRAR accion_capital .
    CUANDO          reduce using rule 65 (accion -> COMPRAR accion_capital .)
    SI              reduce using rule 65 (accion -> COMPRAR accion_capital .)
    $end            reduce using rule 65 (accion -> COMPRAR accion_capital .)
    COMA            reduce using rule 65 (accion -> COMPRAR accion_capital .)
    PUNTOCOMA       reduce using rule 65 (accion -> COMPRAR accion_capital .)


state 93

    (66) accion_capital -> CAPITAL .
    (67) accion_capital -> CAPITAL . MULT NUMBER
    CUANDO          reduce using rule 66 (accion_capital -> CAPITAL .)
    SI              reduce using rule 66 (accion_capital -> CAPITAL .)
    $end            reduce using rule 66 (accion_capital -> CAPITAL .)
    COMA            reduce using rule 66 (accion_capital -> CAPITAL .)
    PUNTOCOMA       reduce using rule 66 (accion_capital -> CAPITAL .)
    MULT            shift and go to state 104


state 94

    (11) statement_rule -> SI . condicion ENTONCES accion
    (22) condicion -> . NO creencia
    (23) condicion -> . creencia
    (24) condicion -> . expresion
    (25) condicion -> . LPAREN condicion RPAREN
    (26) condicion -> . condicion MENOR_IGUAL_QUE condicion
    (27) condicion -> . condicion MAYOR_IGUAL_QUE condicion
    (28) condicion -> . condicion MENOR_QUE condicion
    (29) condicion -> . condicion MAYOR_QUE condicion
    (30) condicion -> . condicion NO_ES condicion
    (31) condicion -> . condicion ES condicion
    (32) condicion -> . condicion OR condicion
    (33) condicion -> . condicion AND condicion
    (34) creencia -> . ID
    (35) expresion -> . funcion
    (36) expresion -> . NUMBER
    (37) expresion -> . variable
    (38) expresion -> . variable MULT NUMBER
    (70) funcion -> . ID LPAREN parametro_list RPAREN
    (71) funcion -> . ID LPAREN RPAREN
    (39) variable -> . MACD
    (40) variable -> . RSI
    (41) variable -> . SMA10
    (42) variable -> . SMA5
    (43) variable -> . MACDTENDENCIA
    (44) variable -> . BAJISTA
    (45) variable -> . ALCISTA
    (46) variable -> . SMATENDENCIA
    (47) variable -> . NORMAL
    (48) variable -> . SOBREVENTA
    (49) variable -> . SOBRECOMPRA
    (50) variable -> . BOLLINGER
    (51) variable -> . ANALIZAR_GRAFICO NUMBER
    (52) variable -> . NEGATIVO
    (53) variable -> . NEUTRO
    (54) variable -> . POSITIVO
    (55) variable -> . BAJO
    (56) variable -> . MEDIO
    (57) variable -> . ALTO
    (58) variable -> . SENTIMIENTO
    (59) variable -> . EXPERIENCIA
    (60) variable -> . CONOCIMIENTO
    (61) variable -> . CAPITAL
    (62) variable -> . PRECIO
    NO              shift and go to state 11
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    NUMBER          shift and go to state 17
    MACD            shift and go to state 19
    RSI             shift and go to state 20
    SMA10           shift and go to state 21
    SMA5            shift and go to state 22
    MACDTENDENCIA   shift and go to state 23
    BAJISTA         shift and go to state 24
    ALCISTA         shift and go to state 25
    SMATENDENCIA    shift and go to state 26
    NORMAL          shift and go to state 27
    SOBREVENTA      shift and go to state 28
    SOBRECOMPRA     shift and go to state 29
    BOLLINGER       shift and go to state 30
    ANALIZAR_GRAFICO shift and go to state 31
    NEGATIVO        shift and go to state 32
    NEUTRO          shift and go to state 33
    POSITIVO        shift and go to state 34
    BAJO            shift and go to state 35
    MEDIO           shift and go to state 36
    ALTO            shift and go to state 37
    SENTIMIENTO     shift and go to state 38
    EXPERIENCIA     shift and go to state 39
    CONOCIMIENTO    shift and go to state 40
    CAPITAL         shift and go to state 41
    PRECIO          shift and go to state 42

    condicion                      shift and go to state 43
    creencia                       shift and go to state 12
    expresion                      shift and go to state 13
    funcion                        shift and go to state 16
    variable                       shift and go to state 18

state 95

    (9) statement_construct -> SI ERES condicion ENTONCES ERES . creencia_list_comp
    (10) statement_construct -> SI ERES condicion ENTONCES ERES . creencia_list
    (21) creencia_list_comp -> . ELIMINAR creencia_list PUNTOCOMA creencia_list
    (16) creencia_list -> . creencia_list COMA creencia
    (17) creencia_list -> . NO creencia
    (18) creencia_list -> . creencia
    (19) creencia_list -> . creencia_list COMA creencia LCOR COTA RCOR
    (20) creencia_list -> . creencia LCOR COTA RCOR
    (34) creencia -> . ID
    ELIMINAR        shift and go to state 107
    NO              shift and go to state 64
    ID              shift and go to state 55

    creencia_list_comp             shift and go to state 105
    creencia_list                  shift and go to state 106
    creencia                       shift and go to state 63

state 96

    (7) statement_construct -> SI ERES condicion ENTONCES statement_rule_list_comp .
    CUANDO          reduce using rule 7 (statement_construct -> SI ERES condicion ENTONCES statement_rule_list_comp .)
    SI              reduce using rule 7 (statement_construct -> SI ERES condicion ENTONCES statement_rule_list_comp .)
    $end            reduce using rule 7 (statement_construct -> SI ERES condicion ENTONCES statement_rule_list_comp .)


state 97

    (8) statement_construct -> SI ERES condicion ENTONCES statement_rule_list .
    (12) statement_rule_list -> statement_rule_list . COMA statement_rule
    CUANDO          reduce using rule 8 (statement_construct -> SI ERES condicion ENTONCES statement_rule_list .)
    SI              reduce using rule 8 (statement_construct -> SI ERES condicion ENTONCES statement_rule_list .)
    $end            reduce using rule 8 (statement_construct -> SI ERES condicion ENTONCES statement_rule_list .)
    COMA            shift and go to state 108


state 98

    (14) statement_rule_list_comp -> ELIMINAR . statement_rule_list PUNTOCOMA statement_rule_list
    (12) statement_rule_list -> . statement_rule_list COMA statement_rule
    (13) statement_rule_list -> . statement_rule
    (11) statement_rule -> . SI condicion ENTONCES accion
    SI              shift and go to state 94

    statement_rule_list            shift and go to state 109
    statement_rule                 shift and go to state 99

state 99

    (13) statement_rule_list -> statement_rule .
    COMA            reduce using rule 13 (statement_rule_list -> statement_rule .)
    CUANDO          reduce using rule 13 (statement_rule_list -> statement_rule .)
    SI              reduce using rule 13 (statement_rule_list -> statement_rule .)
    $end            reduce using rule 13 (statement_rule_list -> statement_rule .)
    PUNTOCOMA       reduce using rule 13 (statement_rule_list -> statement_rule .)


state 100

    (16) creencia_list -> creencia_list COMA creencia .
    (19) creencia_list -> creencia_list COMA creencia . LCOR COTA RCOR
    COMA            reduce using rule 16 (creencia_list -> creencia_list COMA creencia .)
    CUANDO          reduce using rule 16 (creencia_list -> creencia_list COMA creencia .)
    SI              reduce using rule 16 (creencia_list -> creencia_list COMA creencia .)
    $end            reduce using rule 16 (creencia_list -> creencia_list COMA creencia .)
    PUNTOCOMA       reduce using rule 16 (creencia_list -> creencia_list COMA creencia .)
    LCOR            shift and go to state 110


state 101

    (20) creencia_list -> creencia LCOR COTA . RCOR
    RCOR            shift and go to state 111


state 102

    (73) parametro_list -> parametro_list COMA parametro .
    RPAREN          reduce using rule 73 (parametro_list -> parametro_list COMA parametro .)
    COMA            reduce using rule 73 (parametro_list -> parametro_list COMA parametro .)


state 103

    (69) accion_cantidad -> TODO MULT . NUMBER
    NUMBER          shift and go to state 112


state 104

    (67) accion_capital -> CAPITAL MULT . NUMBER
    NUMBER          shift and go to state 113


state 105

    (9) statement_construct -> SI ERES condicion ENTONCES ERES creencia_list_comp .
    CUANDO          reduce using rule 9 (statement_construct -> SI ERES condicion ENTONCES ERES creencia_list_comp .)
    SI              reduce using rule 9 (statement_construct -> SI ERES condicion ENTONCES ERES creencia_list_comp .)
    $end            reduce using rule 9 (statement_construct -> SI ERES condicion ENTONCES ERES creencia_list_comp .)


state 106

    (10) statement_construct -> SI ERES condicion ENTONCES ERES creencia_list .
    (16) creencia_list -> creencia_list . COMA creencia
    (19) creencia_list -> creencia_list . COMA creencia LCOR COTA RCOR
    CUANDO          reduce using rule 10 (statement_construct -> SI ERES condicion ENTONCES ERES creencia_list .)
    SI              reduce using rule 10 (statement_construct -> SI ERES condicion ENTONCES ERES creencia_list .)
    $end            reduce using rule 10 (statement_construct -> SI ERES condicion ENTONCES ERES creencia_list .)
    COMA            shift and go to state 85


state 107

    (21) creencia_list_comp -> ELIMINAR . creencia_list PUNTOCOMA creencia_list
    (16) creencia_list -> . creencia_list COMA creencia
    (17) creencia_list -> . NO creencia
    (18) creencia_list -> . creencia
    (19) creencia_list -> . creencia_list COMA creencia LCOR COTA RCOR
    (20) creencia_list -> . creencia LCOR COTA RCOR
    (34) creencia -> . ID
    NO              shift and go to state 64
    ID              shift and go to state 55

    creencia_list                  shift and go to state 114
    creencia                       shift and go to state 63

state 108

    (12) statement_rule_list -> statement_rule_list COMA . statement_rule
    (11) statement_rule -> . SI condicion ENTONCES accion
    SI              shift and go to state 94

    statement_rule                 shift and go to state 115

state 109

    (14) statement_rule_list_comp -> ELIMINAR statement_rule_list . PUNTOCOMA statement_rule_list
    (12) statement_rule_list -> statement_rule_list . COMA statement_rule
    PUNTOCOMA       shift and go to state 116
    COMA            shift and go to state 108


state 110

    (19) creencia_list -> creencia_list COMA creencia LCOR . COTA RCOR
    COTA            shift and go to state 117


state 111

    (20) creencia_list -> creencia LCOR COTA RCOR .
    COMA            reduce using rule 20 (creencia_list -> creencia LCOR COTA RCOR .)
    CUANDO          reduce using rule 20 (creencia_list -> creencia LCOR COTA RCOR .)
    SI              reduce using rule 20 (creencia_list -> creencia LCOR COTA RCOR .)
    $end            reduce using rule 20 (creencia_list -> creencia LCOR COTA RCOR .)
    PUNTOCOMA       reduce using rule 20 (creencia_list -> creencia LCOR COTA RCOR .)


state 112

    (69) accion_cantidad -> TODO MULT NUMBER .
    CUANDO          reduce using rule 69 (accion_cantidad -> TODO MULT NUMBER .)
    SI              reduce using rule 69 (accion_cantidad -> TODO MULT NUMBER .)
    $end            reduce using rule 69 (accion_cantidad -> TODO MULT NUMBER .)
    COMA            reduce using rule 69 (accion_cantidad -> TODO MULT NUMBER .)
    PUNTOCOMA       reduce using rule 69 (accion_cantidad -> TODO MULT NUMBER .)


state 113

    (67) accion_capital -> CAPITAL MULT NUMBER .
    CUANDO          reduce using rule 67 (accion_capital -> CAPITAL MULT NUMBER .)
    SI              reduce using rule 67 (accion_capital -> CAPITAL MULT NUMBER .)
    $end            reduce using rule 67 (accion_capital -> CAPITAL MULT NUMBER .)
    COMA            reduce using rule 67 (accion_capital -> CAPITAL MULT NUMBER .)
    PUNTOCOMA       reduce using rule 67 (accion_capital -> CAPITAL MULT NUMBER .)


state 114

    (21) creencia_list_comp -> ELIMINAR creencia_list . PUNTOCOMA creencia_list
    (16) creencia_list -> creencia_list . COMA creencia
    (19) creencia_list -> creencia_list . COMA creencia LCOR COTA RCOR
    PUNTOCOMA       shift and go to state 118
    COMA            shift and go to state 85


state 115

    (12) statement_rule_list -> statement_rule_list COMA statement_rule .
    COMA            reduce using rule 12 (statement_rule_list -> statement_rule_list COMA statement_rule .)
    CUANDO          reduce using rule 12 (statement_rule_list -> statement_rule_list COMA statement_rule .)
    SI              reduce using rule 12 (statement_rule_list -> statement_rule_list COMA statement_rule .)
    $end            reduce using rule 12 (statement_rule_list -> statement_rule_list COMA statement_rule .)
    PUNTOCOMA       reduce using rule 12 (statement_rule_list -> statement_rule_list COMA statement_rule .)


state 116

    (14) statement_rule_list_comp -> ELIMINAR statement_rule_list PUNTOCOMA . statement_rule_list
    (12) statement_rule_list -> . statement_rule_list COMA statement_rule
    (13) statement_rule_list -> . statement_rule
    (11) statement_rule -> . SI condicion ENTONCES accion
    SI              shift and go to state 94

    statement_rule_list            shift and go to state 119
    statement_rule                 shift and go to state 99

state 117

    (19) creencia_list -> creencia_list COMA creencia LCOR COTA . RCOR
    RCOR            shift and go to state 120


state 118

    (21) creencia_list_comp -> ELIMINAR creencia_list PUNTOCOMA . creencia_list
    (16) creencia_list -> . creencia_list COMA creencia
    (17) creencia_list -> . NO creencia
    (18) creencia_list -> . creencia
    (19) creencia_list -> . creencia_list COMA creencia LCOR COTA RCOR
    (20) creencia_list -> . creencia LCOR COTA RCOR
    (34) creencia -> . ID
    NO              shift and go to state 64
    ID              shift and go to state 55

    creencia_list                  shift and go to state 121
    creencia                       shift and go to state 63

state 119

    (14) statement_rule_list_comp -> ELIMINAR statement_rule_list PUNTOCOMA statement_rule_list .
    (12) statement_rule_list -> statement_rule_list . COMA statement_rule
    CUANDO          reduce using rule 14 (statement_rule_list_comp -> ELIMINAR statement_rule_list PUNTOCOMA statement_rule_list .)
    SI              reduce using rule 14 (statement_rule_list_comp -> ELIMINAR statement_rule_list PUNTOCOMA statement_rule_list .)
    $end            reduce using rule 14 (statement_rule_list_comp -> ELIMINAR statement_rule_list PUNTOCOMA statement_rule_list .)
    COMA            shift and go to state 108


state 120

    (19) creencia_list -> creencia_list COMA creencia LCOR COTA RCOR .
    COMA            reduce using rule 19 (creencia_list -> creencia_list COMA creencia LCOR COTA RCOR .)
    CUANDO          reduce using rule 19 (creencia_list -> creencia_list COMA creencia LCOR COTA RCOR .)
    SI              reduce using rule 19 (creencia_list -> creencia_list COMA creencia LCOR COTA RCOR .)
    $end            reduce using rule 19 (creencia_list -> creencia_list COMA creencia LCOR COTA RCOR .)
    PUNTOCOMA       reduce using rule 19 (creencia_list -> creencia_list COMA creencia LCOR COTA RCOR .)


state 121

    (21) creencia_list_comp -> ELIMINAR creencia_list PUNTOCOMA creencia_list .
    (16) creencia_list -> creencia_list . COMA creencia
    (19) creencia_list -> creencia_list . COMA creencia LCOR COTA RCOR
    CUANDO          reduce using rule 21 (creencia_list_comp -> ELIMINAR creencia_list PUNTOCOMA creencia_list .)
    SI              reduce using rule 21 (creencia_list_comp -> ELIMINAR creencia_list PUNTOCOMA creencia_list .)
    $end            reduce using rule 21 (creencia_list_comp -> ELIMINAR creencia_list PUNTOCOMA creencia_list .)
    COMA            shift and go to state 85
